text = [George Bush]
	bee, text = [Gorg ush]
		bee, text = null
		go, text = [rg ush]
			bee, text = null
			go, text = null
			gush, text = [r]
				bee, text = null
				go, text = null
				gush, text = null
				shrug, text = null
			shrug, text = [] solution!!!!
		gush, text = [Gor]
			bee, text = null
			go, text = [r]
			gush, text = null
			shrug, text = null
		shrug, text = [og]
			bee, text = null
			go, text = [] solution!!
			gush, text = null
			shrug, text = null
	go, text = [erge Bush]
		bee, text = [rg ush]
			bee, text = null
			go, text = null
			gush, text = [r]
				bee, text = null
				go, text = null
				gush, text = null
				shrug, text = null
			shrug, text = [] solution!!
		go, text = null
		gush, text = [ereb]
			bee, text = [r]
				bee, text = null
				go, text = null
				gush, text = null
				shrug, text = null
			go, text = null
			gush, text = null
			shrug, text = null
		shrug, text = [eeb]
			bee, text = [] solution!!
			go, text = null
			gush, text = null
			shrug, text = null
	gush, text = [Georeb]
		bee, text = [Gor]
			bee, text = null
			go, text = [r]
				bee, text = null
				go, text = null
				gush, text = null
				shrug, text = null
			gush, text = null
			shrug, text = null
		go, text = [ereb]
			bee, text = [r]
				bee, text = null
				go, text = null
				gush, text = null
				shrug, text = null
			go, text = null
			gush, text = null
			shrug, text = null
		gush, text = null
		shrug, text = null
	shrug, text = [GeoeB]
		bee, text = [go]
			bee, text = null
			go, text = [] solution!!
			gush, text = null
			shrug, text = null
		go, text = [eeb]
			bee, text = [] solution!!
			go, text = null
			gush, text = null
			shrug, text = null
		gush, text = null
		shrug, text = null

		
        
