Welcome to Anagram Solver!

What is the name of the dictionary file? dict1.txt

Phrase to Scramble (return to quit)? Howard Dean
Max Words to Include (0 for no max)? 2
[ahead, drown]
[don, warhead]
[drown, ahead]
[hadron, wade]
[head, onward]
[nod, warhead]
[onward, head]
[wade, hadron]
[warhead, don]
[warhead, nod]

Phrase to Scramble (return to quit)? Wesley Clark
Max Words to Include (0 for no max)? 2
[creaky, swell]
[seller, wacky]
[swell, creaky]
[wacky, seller]

Phrase to Scramble (return to quit)? mARTY--sTEPP
Max Words to Include (0 for no max)? 3
[amp, pest, try]
[amp, pry, test]
[amp, sept, try]
[amp, step, try]
[amp, test, pry]
[amp, try, pest]
[amp, try, sept]
[amp, try, step]
[apt, pry, stem]
[apt, spy, term]
[apt, stem, pry]
[apt, term, spy]
[arty, ppm, set]
[arty, set, ppm]
[east, ppm, try]
[east, try, ppm]
[empty, strap]
[map, pest, try]
[map, pry, test]
[map, sept, try]
[map, step, try]
[map, test, pry]
[map, try, pest]
[map, try, sept]
[map, try, step]
[mart, pet, spy]
[mart, spy, pet]
[mast, pep, try]
[mast, pet, pry]
[mast, pry, pet]
[mast, try, pep]
[mat, pert, spy]
[mat, pest, pry]
[mat, pry, pest]
[mat, pry, sept]
[mat, pry, step]
[mat, sept, pry]
[mat, spy, pert]
[mat, step, pry]
[met, part, spy]
[met, past, pry]
[met, pry, past]
[met, pry, spat]
[met, rapt, spy]
[met, spat, pry]
[met, spy, part]
[met, spy, rapt]
[met, spy, trap]
[met, trap, spy]
[pap, stem, try]
[pap, try, stem]
[part, met, spy]
[part, spy, met]
[past, met, pry]
[past, pry, met]
[pat, pry, stem]
[pat, spy, term]
[pat, stem, pry]
[pat, term, spy]
[patty, sperm]
[pep, mast, try]
[pep, try, mast]
[pert, mat, spy]
[pert, spy, mat]
[pert, spy, tam]
[pert, tam, spy]
[pest, amp, try]
[pest, map, try]
[pest, mat, pry]
[pest, pry, mat]
[pest, pry, tam]
[pest, tam, pry]
[pest, try, amp]
[pest, try, map]
[pet, mart, spy]
[pet, mast, pry]
[pet, pry, mast]
[pet, spy, mart]
[pet, spy, tram]
[pet, tram, spy]
[ppm, arty, set]
[ppm, east, try]
[ppm, ray, test]
[ppm, ret, stay]
[ppm, seat, try]
[ppm, set, arty]
[ppm, set, tray]
[ppm, star, yet]
[ppm, stay, ret]
[ppm, test, ray]
[ppm, tray, set]
[ppm, try, east]
[ppm, try, seat]
[ppm, tsar, yet]
[ppm, yet, star]
[ppm, yet, tsar]
[pry, amp, test]
[pry, apt, stem]
[pry, map, test]
[pry, mast, pet]
[pry, mat, pest]
[pry, mat, sept]
[pry, mat, step]
[pry, met, past]
[pry, met, spat]
[pry, past, met]
[pry, pat, stem]
[pry, pest, mat]
[pry, pest, tam]
[pry, pet, mast]
[pry, sept, mat]
[pry, sept, tam]
[pry, set, tamp]
[pry, spat, met]
[pry, stem, apt]
[pry, stem, pat]
[pry, stem, tap]
[pry, step, mat]
[pry, step, tam]
[pry, tam, pest]
[pry, tam, sept]
[pry, tam, step]
[pry, tamp, set]
[pry, tap, stem]
[pry, test, amp]
[pry, test, map]
[rapt, met, spy]
[rapt, spy, met]
[ray, ppm, test]
[ray, test, ppm]
[ret, ppm, stay]
[ret, spy, tamp]
[ret, stay, ppm]
[ret, tamp, spy]
[seat, ppm, try]
[seat, try, ppm]
[sept, amp, try]
[sept, map, try]
[sept, mat, pry]
[sept, pry, mat]
[sept, pry, tam]
[sept, tam, pry]
[sept, try, amp]
[sept, try, map]
[set, arty, ppm]
[set, ppm, arty]
[set, ppm, tray]
[set, pry, tamp]
[set, tamp, pry]
[set, tray, ppm]
[spat, met, pry]
[spat, pry, met]
[sperm, patty]
[spray, tempt]
[spy, apt, term]
[spy, mart, pet]
